dateTime,usagekW,generationkW
2022-03-24 23:00:00,0.961905556,-0.006856111
2022-03-24 22:00:00,0.958907500,-0.007173056
2022-03-24 21:00:00,0.956886389,-0.008362222
2022-03-24 20:00:00,1.311287222,-0.009803333
2022-03-24 19:00:00,0.905158611,0.129520833
2022-03-24 18:00:00,1.016821389,1.623891389
2022-03-24 17:00:00,2.052891944,3.975784722
2022-03-24 16:00:00,2.272935000,5.652595000
2022-03-24 15:00:00,0.900743056,6.716247778
2022-03-24 14:00:00,1.304336111,7.240683333
2022-03-24 13:00:00,1.789608056,7.137530000
2022-03-24 12:00:00,3.785268333,6.492285556
2022-03-24 11:00:00,4.443376944,5.400403333
2022-03-24 10:00:00,1.616073056,4.089767500
2022-03-24 09:00:00,1.465657500,2.163337500
2022-03-24 08:00:00,1.838173333,0.394957778
2022-03-24 07:00:00,2.591678889,0.012327222
2022-03-24 06:00:00,0.957281389,-0.007274167
2022-03-24 05:00:00,0.782312778,-0.006833889
2022-03-24 04:00:00,0.671514722,-0.006953333
2022-03-24 03:00:00,0.678381111,-0.006800556
2022-03-24 02:00:00,0.864888611,-0.006967500
2022-03-24 01:00:00,1.093484167,-0.006831111
2022-03-24 00:00:00,0.892814167,-0.006991111
2022-03-23 23:00:00,0.668130000,-0.006848889
2022-03-23 22:00:00,0.703224722,-0.007014167
2022-03-23 21:00:00,1.010013611,-0.008444722
2022-03-23 20:00:00,1.567225000,-0.009966944
2022-03-23 19:00:00,1.566440278,0.222641111
2022-03-23 18:00:00,0.921181667,1.466939722
2022-03-23 17:00:00,1.274095833,2.402017500
2022-03-23 16:00:00,0.964518611,4.638431667
2022-03-23 15:00:00,1.362855833,6.310783333
2022-03-23 14:00:00,1.344555000,7.150784444
2022-03-23 13:00:00,0.932354444,7.107602778
2022-03-23 12:00:00,1.473607222,6.469668333
2022-03-23 11:00:00,1.247843611,5.367392778
2022-03-23 10:00:00,1.389142500,4.054181389
2022-03-23 09:00:00,2.206277222,2.137071667
2022-03-23 08:00:00,1.593419722,0.401950556
2022-03-23 07:00:00,2.683854722,0.010987500
2022-03-23 06:00:00,1.632137500,-0.007307778
2022-03-23 05:00:00,0.643526944,-0.006849722
2022-03-23 04:00:00,0.625555278,-0.006979444
2022-03-23 03:00:00,0.391695000,-0.006830278
2022-03-23 02:00:00,0.569022222,-0.006959444
2022-03-23 01:00:00,0.792049167,-0.006820556
2022-03-23 00:00:00,0.771905833,-0.006964722
2022-03-22 23:00:00,0.954813611,-0.006832500
2022-03-22 22:00:00,0.574621389,-0.007009167
2022-03-22 21:00:00,0.680519167,-0.006900833
2022-03-22 20:00:00,1.051653056,-0.008505278
2022-03-22 19:00:00,1.024309167,0.114410000
2022-03-22 18:00:00,0.981716667,1.493461111
2022-03-22 17:00:00,0.998422222,3.972748889
2022-03-22 16:00:00,0.946798333,5.680098333
2022-03-22 15:00:00,0.936676389,6.782188889
2022-03-22 14:00:00,0.813939444,7.304497778
2022-03-22 13:00:00,0.770946944,7.177293889
2022-03-22 12:00:00,0.935955000,6.488986667
2022-03-22 11:00:00,1.249557778,5.365483333
2022-03-22 10:00:00,2.181824444,3.964109167
2022-03-22 09:00:00,1.580434167,2.013990000
2022-03-22 08:00:00,1.146338333,0.426201944
2022-03-22 07:00:00,1.559604722,0.010049722
2022-03-22 06:00:00,1.063359167,-0.009613889
2022-03-22 05:00:00,0.769446944,-0.009556111
2022-03-22 04:00:00,0.648185278,-0.009498611
2022-03-22 03:00:00,0.569346667,-0.009586944
2022-03-22 02:00:00,0.578836667,-0.009593056
2022-03-22 01:00:00,0.687608611,-0.009618889
2022-03-22 00:00:00,0.917124722,-0.009652500
2022-03-21 23:00:00,0.928691944,-0.008956111
2022-03-21 22:00:00,1.600385278,-0.009420556
2022-03-21 21:00:00,1.197278889,-0.009791944
2022-03-21 20:00:00,2.649787222,-0.009765556
2022-03-21 19:00:00,1.787520556,0.168740278
2022-03-21 18:00:00,1.648551667,1.875599722
2022-03-21 17:00:00,1.959048611,0.162621667
2022-03-21 16:00:00,3.414359167,1.589104722
2022-03-21 15:00:00,0.919440833,3.292446111
2022-03-21 14:00:00,1.188361944,3.411473889
2022-03-21 13:00:00,1.165767778,4.013557778
2022-03-21 12:00:00,1.577113889,1.683570000
2022-03-21 11:00:00,1.474544444,1.299815556
2022-03-21 10:00:00,1.357641667,1.262441111
2022-03-21 09:00:00,1.194754167,0.327658611
2022-03-21 08:00:00,1.489718611,0.064466389
2022-03-21 07:00:00,1.926168333,-0.009449167
2022-03-21 06:00:00,1.582814722,-0.006965556
2022-03-21 05:00:00,0.460037500,-0.008828333
2022-03-21 04:00:00,0.467890833,-0.009619722
2022-03-21 03:00:00,0.482081944,-0.009615833
2022-03-21 02:00:00,0.470875556,-0.009619444
2022-03-21 01:00:00,0.645678056,-0.009640833
2022-03-21 00:00:00,0.891358056,-0.009688056
2022-03-20 23:00:00,0.646875556,-0.009971944
2022-03-20 22:00:00,0.649850833,-0.008588333
2022-03-20 21:00:00,0.805598611,-0.008508611
2022-03-20 20:00:00,1.145677500,-0.009872778
2022-03-20 19:00:00,1.243652500,0.089812778
2022-03-20 18:00:00,1.444113333,1.282157778
2022-03-20 17:00:00,1.279381667,3.271667778
2022-03-20 16:00:00,1.220220833,5.213623333
2022-03-20 15:00:00,1.865635833,6.302587778
2022-03-20 14:00:00,2.105750833,6.792812222
2022-03-20 13:00:00,1.110601389,6.752126111
2022-03-20 12:00:00,1.219609167,6.107142222
2022-03-20 11:00:00,1.270099444,5.228421667
2022-03-20 10:00:00,3.308380278,3.872373889
2022-03-20 09:00:00,3.327065000,2.020322778
2022-03-20 08:00:00,0.444498056,0.374095000
2022-03-20 07:00:00,0.276093611,0.005328611
2022-03-20 06:00:00,0.280507222,-0.009681111
2022-03-20 05:00:00,0.461038056,-0.009663333
2022-03-20 04:00:00,0.700297778,-0.009653611
2022-03-20 03:00:00,0.513718611,-0.009655278
2022-03-20 02:00:00,0.574067500,-0.009644167
2022-03-20 01:00:00,0.662521111,-0.009675000
2022-03-20 00:00:00,0.949630278,-0.009063056
2022-03-19 23:00:00,0.874997500,-0.006860278
2022-03-19 22:00:00,1.013731667,-0.007072500
2022-03-19 21:00:00,1.007210000,-0.007010556
2022-03-19 20:00:00,1.361156111,-0.008486944
2022-03-19 19:00:00,1.685199444,0.092397222
2022-03-19 18:00:00,1.128388889,1.375703611
2022-03-19 17:00:00,2.500125000,3.723830000
2022-03-19 16:00:00,2.432663611,5.339823333
2022-03-19 15:00:00,2.076431667,6.345524444
2022-03-19 14:00:00,1.198300000,6.832778889
2022-03-19 13:00:00,2.036530000,6.727072222
2022-03-19 12:00:00,1.525628611,6.049086667
2022-03-19 11:00:00,1.732935000,5.152605556
2022-03-19 10:00:00,1.930654167,3.347076944
2022-03-19 09:00:00,1.976245833,1.760386389
2022-03-19 08:00:00,2.005748611,0.359679167
2022-03-19 07:00:00,1.672268611,-0.005262500
2022-03-19 06:00:00,0.741031389,-0.009699722
2022-03-19 05:00:00,0.658088611,-0.009676944
2022-03-19 04:00:00,0.523846944,-0.009670833
2022-03-19 03:00:00,0.473355556,-0.009713333
2022-03-19 02:00:00,0.722164444,-0.009780556
2022-03-19 01:00:00,0.657903333,-0.009790000
2022-03-19 00:00:00,0.907593611,-0.009823611
2022-03-18 23:00:00,0.831793889,-0.009827778
2022-03-18 22:00:00,0.861917222,-0.009858333
2022-03-18 21:00:00,0.871952222,-0.007472500
2022-03-18 20:00:00,1.270914722,-0.008733056
2022-03-18 19:00:00,1.168020833,0.095820000
2022-03-18 18:00:00,1.047076389,1.362043889
2022-03-18 17:00:00,1.419830000,3.781844167
2022-03-18 16:00:00,1.426399444,5.489095000
2022-03-18 15:00:00,0.714659722,6.614730000
2022-03-18 14:00:00,0.600698056,7.101402778
2022-03-18 13:00:00,0.687488056,7.021401111
2022-03-18 12:00:00,1.001670833,6.385079444
2022-03-18 11:00:00,0.850609167,5.401364444
2022-03-18 10:00:00,1.305948333,3.939457778
2022-03-18 09:00:00,1.644884722,1.929047778
2022-03-18 08:00:00,1.199212778,0.295530556
2022-03-18 07:00:00,2.252247500,0.000310000
2022-03-18 06:00:00,0.462220833,-0.009683056
2022-03-18 05:00:00,0.464275000,-0.009658611
2022-03-18 04:00:00,0.466583889,-0.009649167
2022-03-18 03:00:00,0.466471389,-0.009643889
2022-03-18 02:00:00,0.468620278,-0.009781667
2022-03-18 01:00:00,0.476461667,-0.009803056
2022-03-18 00:00:00,0.486039167,-0.009753889
2022-03-17 23:00:00,0.471652778,-0.009779167
2022-03-17 22:00:00,0.921346111,-0.009840833
2022-03-17 21:00:00,0.887141389,-0.009871111
2022-03-17 20:00:00,1.138831944,-0.009852500
2022-03-17 19:00:00,1.092309167,0.050196111
2022-03-17 18:00:00,1.113074444,0.681901389
2022-03-17 17:00:00,1.074755278,2.250236111
2022-03-17 16:00:00,0.828010833,1.395312500
2022-03-17 15:00:00,1.025898889,1.224923333
2022-03-17 14:00:00,1.029030556,1.478584722
2022-03-17 13:00:00,1.376857778,0.900842778
2022-03-17 12:00:00,1.116280556,1.319994722
2022-03-17 11:00:00,1.354914167,1.377317222
2022-03-17 10:00:00,1.368852778,1.246290833
2022-03-17 09:00:00,2.023425833,0.851050556
2022-03-17 08:00:00,1.024251944,0.255310000
2022-03-17 07:00:00,0.715808056,-0.006571667
2022-03-17 06:00:00,0.505211944,-0.007251667
2022-03-17 05:00:00,0.512658889,-0.009665556
2022-03-17 04:00:00,0.517665000,-0.009654444
2022-03-17 03:00:00,0.642171389,-0.009671944
2022-03-17 02:00:00,0.490440556,-0.009675833
2022-03-17 01:00:00,0.829421389,-0.009747222
2022-03-17 00:00:00,0.971809444,-0.009843056
2022-03-16 23:00:00,0.803466944,-0.010003333
2022-03-16 22:00:00,0.905349444,-0.010204722
2022-03-16 21:00:00,1.216250278,-0.010191111
2022-03-16 20:00:00,1.112718889,-0.010166667
2022-03-16 19:00:00,1.056307222,0.049373056
2022-03-16 18:00:00,1.170035278,1.240324444
2022-03-16 17:00:00,2.248584167,3.630930278
2022-03-16 16:00:00,1.874846944,5.253435556
2022-03-16 15:00:00,1.030741944,6.307643333
2022-03-16 14:00:00,0.961026389,6.756440000
2022-03-16 13:00:00,1.984977500,6.659197778
2022-03-16 12:00:00,3.739210833,6.007365556
2022-03-16 11:00:00,1.156405000,5.046777222
2022-03-16 10:00:00,1.053949722,3.660397500
2022-03-16 09:00:00,1.301032778,1.858954167
2022-03-16 08:00:00,1.847252500,0.301287500
2022-03-16 07:00:00,1.763446667,-0.001285000
2022-03-16 06:00:00,0.770898889,-0.006975278
2022-03-16 05:00:00,0.691201944,-0.009032500
2022-03-16 04:00:00,0.735718611,-0.009580000
2022-03-16 03:00:00,0.667894444,-0.009581111
2022-03-16 02:00:00,0.676989444,-0.009596667
2022-03-16 01:00:00,0.681019167,-0.009608889
2022-03-16 00:00:00,0.693693056,-0.009641944
2022-03-15 23:00:00,0.863862500,-0.009690833
2022-03-15 22:00:00,0.777909722,-0.009753056
2022-03-15 21:00:00,1.005174444,-0.009882778
2022-03-15 20:00:00,1.203801667,-0.009903611
2022-03-15 19:00:00,1.293110000,0.077271389
2022-03-15 18:00:00,1.369127222,1.212161944
2022-03-15 17:00:00,1.164268611,3.623299722
2022-03-15 16:00:00,1.113692500,5.324746667
2022-03-15 15:00:00,0.694263056,6.466357778
2022-03-15 14:00:00,0.796228333,6.917064444
2022-03-15 13:00:00,1.114246111,6.815527778
2022-03-15 12:00:00,1.275010556,6.138745000
2022-03-15 11:00:00,1.329429167,5.122648889
2022-03-15 10:00:00,1.705755000,3.662915000
2022-03-15 09:00:00,1.832063611,1.749595000
2022-03-15 08:00:00,1.125043333,0.250308611
2022-03-15 07:00:00,0.866194722,-0.003476667
2022-03-15 06:00:00,0.516732778,-0.007030278
2022-03-15 05:00:00,0.624723889,-0.006836667
2022-03-15 04:00:00,0.670441389,-0.008525278
2022-03-15 03:00:00,0.539177778,-0.009648889
2022-03-15 02:00:00,0.557650556,-0.009765556
2022-03-15 01:00:00,0.748936667,-0.009785000
2022-03-15 00:00:00,1.154050556,-0.009837778
2022-03-14 23:00:00,0.690236667,-0.009840833
2022-03-14 22:00:00,1.027866667,-0.009890833
2022-03-14 21:00:00,1.036121944,-0.010095278
2022-03-14 20:00:00,0.964701944,-0.009842778
2022-03-14 19:00:00,1.246665000,0.021517778
2022-03-14 18:00:00,0.914380278,1.090352222
2022-03-14 17:00:00,0.948968333,3.210857778
2022-03-14 16:00:00,1.078458333,5.063131111
2022-03-14 15:00:00,2.048317778,6.235336111
2022-03-14 14:00:00,1.215985278,3.143850556
2022-03-14 13:00:00,0.952000000,2.470184722
2022-03-14 12:00:00,1.175037222,4.863422222
2022-03-14 11:00:00,1.249665278,5.203734444
2022-03-14 10:00:00,1.722863611,2.769997778
2022-03-14 09:00:00,1.432103611,1.659815278
2022-03-14 08:00:00,1.997591667,0.431823056
2022-03-14 07:00:00,0.901028056,0.000790278
2022-03-14 06:00:00,0.791454444,-0.007023056
2022-03-14 05:00:00,0.661690833,-0.008831389
2022-03-14 04:00:00,0.772076667,-0.009619444
2022-03-14 03:00:00,0.785234444,-0.008596389
2022-03-14 02:00:00,0.977805000,-0.009668333
2022-03-14 01:00:00,1.155031667,-0.009683056
2022-03-14 00:00:00,1.289262222,-0.009678889
2022-03-13 23:00:00,0.695438611,-0.009672778
2022-03-13 22:00:00,0.869443611,-0.009683889
2022-03-13 21:00:00,1.337642500,-0.009806667
2022-03-13 20:00:00,1.107967500,-0.009895833
2022-03-13 19:00:00,1.790633333,0.076970556
2022-03-13 18:00:00,0.767914444,1.159493611
2022-03-13 17:00:00,0.792092222,3.591496111
2022-03-13 16:00:00,0.877902222,5.355062778
2022-03-13 15:00:00,0.962056944,6.490635556
2022-03-13 14:00:00,1.675757222,5.896750000
2022-03-13 13:00:00,1.563083611,5.476346667
2022-03-13 12:00:00,1.999789722,4.701757222
2022-03-13 11:00:00,1.648005278,4.347431944
2022-03-13 10:00:00,1.941532778,3.636933889
2022-03-13 09:00:00,1.440463889,1.750315278
2022-03-13 08:00:00,1.803813611,0.268004722
2022-03-13 07:00:00,1.185835556,-0.004480000
2022-03-13 06:00:00,1.479437222,-0.007263889
2022-03-13 05:00:00,1.104922500,-0.007133611
2022-03-13 04:00:00,1.056226111,-0.007139444
2022-03-13 03:00:00,1.024280000,-0.006927500
2022-03-13 01:00:00,1.166878333,-0.007060000
2022-03-13 00:00:00,1.245954722,-0.009648056
